1770472624810,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,,43207
1770472629197,DocumentChange,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,,4434
1770472653257,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,,23114
1770472653257,FindInFile,ZGF0YQ==,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,
1770472658305,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,,100
1770472658305,FindInFile,ZGF0YQ==,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,
1770472922529,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3NccHJvYmFiaWxpdHlfYW5hbHl0aWNzLnB5,,56622
1770472922555,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3Ncc3RhdGlzdGljYWxfYW5hbHlzaXMucHk=,,2
1770472922555,FileSwitch,ZmluYW5jZV9tbFxhbmFseXRpY3Ncc3RhdGlzdGljYWxfYW5hbHlzaXMucHk=,IChsaW5lOiAxLCBjb2x1bW46IDEp,
1770472974604,Scroll,ZmluYW5jZV9tbFxhbmFseXRpY3Ncc3RhdGlzdGljYWxfYW5hbHlzaXMucHk=,,1961
